id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isca_incidencia_category_model,isca_incidencia._category_model,model_isca_incidencia_category_model,base.group_user,1,1,1,1
access_isca_incidencia_categoria_model,isca_incidencia._categoria_model,model_isca_incidencia_categoria_model,base.group_user,1,1,1,1
access_isca_incidencia_rol_model,isca_incidencia._rol_model,model_isca_incidencia_rol_model,base.group_user,1,1,1,1
access_isca_incidencia_inventario_model,isca_incidencia._inventario_model,model_isca_incidencia_inventario_model,base.group_user,1,1,1,1
access_isca_incidencia_usuario_model,isca_incidencia._usuario_model,model_isca_incidencia_usuario_model,base.group_user,1,1,1,1
access_isca_incidencia_ubicacion_model,isca_incidencia._ubicacion_model,model_isca_incidencia_ubicacion_model,base.group_user,1,1,1,1
access_isca_incidencia_incidencia_model,isca_incidencia._incidencia_model,model_isca_incidencia_incidencia_model,base.group_user,1,1,1,1
access_isca_incidencia_registro_model,isca_incidencia._registro_model,model_isca_incidencia_registro_model,base.group_user,1,1,1,1
access_isca_incidencia_factura_model,isca_incidencia._factura_model,model_isca_incidencia_factura_model,base.group_user,1,1,1,1
access_isca_incidencia_album_model,isca_incidencia._album_model,model_isca_incidencia_album_model,base.group_user,1,1,1,1
